44,33,54,5,7,8,8,5,3,1,4,8,41,42,51,33,22,14,6,8,10,10,8,9,10,9,24,31,28,32,37,48,65,67,51,49,37,31,28,26,23,20,19,20,29,43,40,64,61,70,65,73,44,28,35,35,36,38,41,30,23,28,43,46,41,33,38,32,26,10,13,32,10,8,0,1,20,30,30,30,19,27,22,25,17,23,23,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,38,39,14,6,9,7,5,2,3,2,5,27,51,51,40,28,19,9,8,10,11,10,7,11,11,23,34,29,32,36,41,61,63,55,47,46,34,26,29,24,18,15,22,22,17,55,44,58,66,69,81,41,37,39,41,34,36,36,25,30,34,45,41,37,30,37,27,22,9,14,36,13,3,0,6,24,29,30,28,25,26,20,22,18,29,25,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,48,21,33,6,7,6,5,3,3,4,5,7,43,49,51,32,25,15,7,10,13,13,10,10,11,18,27,32,30,33,39,60,71,60,52,45,36,29,30,26,17,15,20,24,46,53,51,59,61,77,49,40,44,47,49,43,48,47,34,30,41,45,37,34,33,38,31,20,12,19,37,12,0,0,16,34,31,31,22,27,26,23,18,21,28,32,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,45,18,53,5,7,8,9,4,3,2,4,5,21,57,61,37,28,22,12,11,13,14,13,9,14,19,24,31,30,31,44,46,69,66,52,48,36,30,27,29,17,17,17,24,32,50,42,45,52,62,34,38,46,51,47,45,50,41,27,32,37,41,34,35,25,35,23,20,9,22,35,6,0,3,21,29,30,31,20,26,21,25,17,22,29,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,51,18,53,9,6,7,7,3,3,3,3,5,5,40,58,50,32,25,16,10,11,12,14,12,9,15,25,34,28,33,37,48,68,66,58,50,45,33,27,22,23,19,24,27,76,37,53,50,52,31,25,34,43,46,46,41,45,37,24,30,29,33,27,31,29,36,22,15,11,26,23,2,0,11,26,29,30,29,24,26,22,25,18,24,25,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,49,36,43,16,8,6,8,6,3,3,1,4,6,10,50,63,36,26,21,12,11,16,15,16,11,13,25,31,32,33,35,42,61,68,60,53,48,40,27,26,28,29,25,40,30,55,47,44,43,11,19,22,34,39,36,38,34,21,21,21,32,35,28,24,35,32,23,12,14,31,12,0,2,18,26,29,32,22,27,26,23,20,19,29,25,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,57,45,28,28,6,6,7,8,4,2,3,3,5,5,30,67,52,34,25,16,11,12,15,14,15,14,31,28,30,30,34,43,53,72,61,53,50,42,36,28,33,31,29,54,32,42,40,43,24,15,13,22,28,27,26,31,30,13,14,23,31,28,32,26,36,27,22,10,18,35,5,0,6,22,30,30,30,21,26,25,25,18,20,28,30,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,66,49,19,41,6,7,7,7,2,3,3,3,5,6,6,46,72,40,31,22,13,10,13,15,15,10,18,28,31,28,29,43,47,68,69,57,52,44,30,31,31,33,43,52,65,41,40,29,7,7,11,18,22,23,19,27,21,10,13,20,30,26,32,27,40,26,21,13,19,34,1,1,16,25,30,30,29,23,27,21,25,17,22,29,38,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,59,53,19,51,14,8,6,6,3,3,4,2,3,5,6,17,65,57,38,30,17,12,13,15,16,13,13,28,33,33,35,34,46,62,65,58,51,46,40,39,40,43,65,46,33,48,38,19,7,8,11,19,20,19,16,20,15,7,16,22,31,25,28,26,34,25,23,15,22,38,0,7,20,27,29,30,25,26,26,20,22,18,25,25,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,50,57,27,46,19,6,7,7,6,3,3,3,3,5,6,5,34,72,47,37,29,14,10,12,15,17,17,25,37,34,34,34,38,56,64,62,48,44,45,38,35,47,58,44,63,32,24,12,11,9,10,18,20,18,21,24,15,11,19,26,32,29,26,32,32,23,17,14,24,26,1,12,24,28,30,30,21,27,26,26,19,20,28,25,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,47,56,38,28,27,8,6,7,7,4,3,3,2,3,5,7,8,57,61,40,33,25,15,15,16,20,16,29,29,31,31,30,45,45,69,56,50,51,48,42,42,65,52,59,27,36,15,10,6,9,16,21,21,18,21,20,7,13,20,30,31,31,30,31,30,22,19,13,28,8,7,18,23,29,32,36,22,27,22,25,16,21,28,30,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,43,61,47,26,35,8,7,5,5,4,3,3,3,4,5,6,6,17,64,53,39,34,22,15,16,17,21,24,26,29,30,33,37,49,59,62,56,55,53,47,60,61,53,47,27,19,16,10,9,12,19,21,22,15,25,19,10,14,22,31,26,29,25,38,30,26,14,19,24,2,11,22,28,33,30,22,28,26,21,24,18,23,28,38,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,42,62,54,22,45,17,6,6,8,3,2,3,3,2,4,5,7,9,39,59,49,38,31,17,11,11,15,20,31,34,31,33,35,38,54,61,62,53,57,64,71,55,56,39,41,11,13,11,8,8,21,23,20,20,23,20,9,15,22,31,27,29,24,40,26,26,15,17,24,6,18,24,30,30,32,20,26,26,24,19,17,28,24,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,39,50,60,23,41,21,7,5,7,5,4,5,3,3,3,6,5,7,10,46,53,46,36,27,17,17,16,23,30,33,27,31,28,36,47,68,62,61,65,75,70,58,48,39,16,23,10,7,11,15,22,22,20,19,23,14,12,20,23,29,27,28,27,35,29,24,15,14,31,10,22,26,29,30,27,24,27,22,24,17,20,29,26,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,39,43,61,40,30,26,7,7,7,7,3,2,3,3,2,3,7,6,8,23,43,48,45,38,27,14,13,14,29,31,32,27,26,36,49,67,72,68,74,89,68,59,40,23,34,13,14,9,10,19,23,22,16,26,24,12,13,20,25,30,27,31,34,32,26,25,14,18,34,19,21,26,29,30,24,26,27,21,26,18,23,29,30,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,18,39,60,43,29,35,15,8,5,5,3,3,4,3,3,2,4,6,7,10,33,40,46,45,41,24,12,11,20,30,31,27,27,43,47,65,77,81,86,74,68,51,32,32,15,28,9,5,9,20,22,22,19,25,20,10,14,22,33,29,29,25,38,32,26,18,10,19,32,21,24,29,32,33,21,26,26,25,20,17,26,25,38,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,16,40,60,56,25,38,20,7,7,6,3,3,3,3,4,3,3,5,8,11,14,31,37,42,41,45,33,20,20,25,35,38,43,39,56,66,86,99,88,73,60,42,34,22,34,16,18,13,12,21,19,20,18,21,17,7,16,20,29,29,32,27,40,34,27,15,14,24,23,20,25,30,30,26,26,26,23,25,15,19,28,23,39,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,17,37,51,60,27,38,21,8,5,6,7,3,3,4,3,4,2,4,6,6,12,23,29,34,39,41,43,40,42,44,48,42,52,58,65,79,96,93,78,59,47,39,31,31,17,18,10,14,15,22,23,17,20,23,17,13,17,21,32,25,33,27,39,33,26,15,12,37,20,23,29,31,32,21,27,27,23,25,19,23,29,29,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,17,41,41,61,37,32,27,12,8,7,6,3,3,3,3,3,4,3,4,7,10,14,24,25,30,37,40,42,39,51,51,60,53,48,60,76,87,81,65,51,51,44,39,29,19,20,20,16,29,23,20,15,25,21,9,12,19,26,28,26,27,35,39,25,27,11,17,42,20,26,29,32,29,25,26,31,24,21,17,25,27,31,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,17,43,37,59,46,31,34,22,7,6,4,4,3,4,4,3,3,3,3,5,7,10,17,25,25,23,31,32,35,46,48,48,49,52,57,66,70,65,61,54,43,46,36,32,36,16,16,22,26,26,24,17,21,22,9,13,23,28,30,32,31,37,38,29,26,13,29,48,23,29,30,32,25,28,28,23,25,17,19,28,25,38,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,20,15,34,52,56,30,30,23,8,7,6,4,3,3,2,4,3,4,3,3,6,10,12,21,24,25,24,25,27,35,45,49,50,56,55,52,55,59,58,54,48,43,42,39,19,25,21,25,32,30,23,20,24,16,12,19,22,34,28,34,31,42,33,35,20,19,32,48,24,28,32,28,23,26,27,21,24,18,23,28,24,40,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,39,17,37,54,57,30,36,23,10,7,7,4,4,3,5,3,3,3,4,3,3,5,11,13,21,25,24,27,25,30,43,49,48,48,39,42,44,57,56,56,44,39,43,30,38,17,25,28,35,30,23,31,25,18,11,17,24,31,31,35,33,47,37,27,17,22,34,34,27,30,33,26,27,26,26,24,20,17,24,29,30,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,45,17,40,41,60,41,31,27,21,8,7,6,3,3,3,3,4,3,3,4,3,3,6,10,14,19,24,25,29,31,42,43,44,37,31,32,40,54,60,49,51,46,41,41,19,33,26,39,33,31,26,31,29,14,18,24,28,36,36,38,35,45,33,25,23,24,38,25,30,31,29,26,28,29,23,24,17,18,28,25,36,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,39,15,42,37,60,47,34,24,24,7,6,6,2,4,3,4,3,4,3,4,4,4,4,7,9,14,17,20,20,21,29,35,33,28,31,30,40,50,50,54,50,44,36,34,21,25,35,38,33,36,30,33,29,18,21,29,35,38,36,39,45,43,33,34,19,26,43,28,30,30,27,24,26,26,24,24,17,23,28,23,39,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,32,17,31,32,53,53,34,32,22,10,8,6,5,2,3,3,4,3,3,3,4,4,3,3,7,10,11,15,16,15,20,25,29,31,29,30,35,39,49,52,50,42,39,32,47,33,35,39,42,29,33,35,30,24,29,34,42,37,42,37,51,41,37,33,23,29,54,29,29,32,25,28,28,24,25,19,17,25,28,29,34,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,20,22,18,32,47,59,36,36,23,24,6,7,5,2,3,3,3,3,4,3,3,3,4,5,5,6,10,9,11,13,19,27,30,26,31,25,31,36,52,51,47,47,41,35,26,39,48,45,38,33,43,39,30,27,34,38,44,42,45,43,51,41,35,26,23,36,56,31,33,28,26,28,27,25,25,16,21,29,26,33,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,42,18,40,43,61,41,33,20,23,7,7,5,2,2,4,4,4,4,4,3,3,3,3,4,5,6,8,9,9,11,20,26,30,27,28,26,33,42,48,49,47,34,30,52,38,44,42,37,37,39,37,25,29,35,37,45,40,51,46,52,41,31,23,28,40,50,30,30,26,27,28,27,24,23,19,22,29,24,37,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,5,41,17,42,37,54,49,34,25,22,16,7,7,4,3,3,3,4,4,3,5,4,4,4,4,3,4,5,7,8,8,19,23,26,26,27,22,30,36,46,44,41,43,37,25,53,46,41,42,36,40,38,29,33,38,44,48,51,44,45,43,35,31,26,29,45,36,31,27,25,29,27,23,24,17,19,25,26,28,37,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,7,40,19,36,29,47,53,40,33,22,23,6,7,6,3,2,4,3,3,5,3,4,4,4,3,4,3,4,6,7,8,16,23,25,23,23,22,24,33,42,45,49,38,42,27,43,57,50,33,45,43,34,28,35,42,49,45,46,42,46,43,35,36,30,32,50,30,31,28,30,27,27,25,24,17,19,31,26,29,27,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,31,22,23,31,45,61,34,36,15,23,9,8,7,3,2,2,4,3,3,4,4,4,4,4,5,6,6,4,6,7,11,18,25,24,23,21,24,29,41,46,35,45,39,61,51,42,39,42,45,40,31,34,38,41,48,43,50,40,52,39,36,39,27,40,54,32,26,27,30,28,24,25,21,18,22,28,26,37,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,16,26,21,38,42,54,47,36,24,22,20,6,5,3,3,2,2,4,3,4,4,4,4,4,4,4,4,6,5,5,6,16,18,20,20,21,20,26,33,42,42,42,48,35,44,46,49,46,45,45,31,34,40,41,49,41,44,41,52,43,39,37,30,41,64,29,29,29,26,29,24,24,18,18,28,26,26,39,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,8,42,19,41,35,54,50,40,28,16,24,6,7,6,3,3,2,3,4,3,3,3,4,5,4,4,4,4,4,4,5,14,18,23,21,24,18,22,30,41,39,39,52,79,54,47,39,46,44,38,33,35,39,45,44,46,40,46,50,44,42,30,39,46,53,27,28,29,27,24,26,22,17,20,28,25,29,26,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,8,6,39,22,38,30,41,58,36,37,15,24,15,6,6,3,3,3,2,3,4,4,4,3,4,3,3,5,4,6,5,4,9,15,19,22,21,19,21,29,30,45,48,50,43,57,45,38,47,47,38,34,39,40,48,42,48,47,53,48,43,43,31,37,43,38,30,28,28,28,24,27,17,17,25,28,25,36,24,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,7,7,32,24,28,31,44,55,44,39,23,19,22,7,4,3,3,3,3,2,2,4,4,4,4,5,6,4,5,4,4,3,7,16,19,18,20,22,21,20,31,41,44,53,84,52,47,46,46,46,34,35,40,44,49,47,53,46,57,47,45,45,37,33,46,32,29,29,27,25,28,22,19,19,29,26,27,37,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,7,8,28,20,21,36,40,52,51,36,28,12,25,10,7,7,3,4,3,3,3,2,3,4,4,5,4,4,3,2,2,3,5,14,18,22,20,23,15,19,26,41,50,57,37,59,47,51,44,41,35,42,44,49,51,48,51,53,61,50,47,42,37,38,54,30,29,28,29,25,24,18,18,23,29,26,32,27,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,7,16,33,18,41,31,44,55,39,35,16,22,25,7,4,3,3,3,3,3,3,2,3,2,2,2,3,3,4,4,5,3,11,16,19,21,21,19,17,25,37,56,57,37,48,54,55,51,42,37,41,46,50,51,53,53,51,56,52,46,38,33,43,63,30,29,29,25,29,24,19,19,27,29,29,35,23,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,6,7,7,38,23,40,33,41,51,43,39,24,14,22,10,5,3,3,4,4,3,3,3,3,2,2,2,3,3,3,4,3,4,9,16,20,20,19,19,17,22,36,47,50,73,51,56,57,55,40,39,45,48,57,52,59,53,59,54,51,46,36,33,44,58,28,28,29,26,24,19,16,20,33,26,27,33,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,5,7,6,33,25,31,32,40,50,50,37,26,12,23,20,7,6,2,3,3,4,3,4,3,4,3,5,3,4,4,3,4,3,6,13,19,20,19,18,15,27,35,59,58,34,45,57,58,55,46,45,46,50,56,56,57,56,65,55,48,45,35,38,45,39,27,28,25,27,22,17,17,27,28,25,30,28,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
