8,8,7,5,8,7,6,8,9,8,9,8,8,7,8,10,8,8,7,9,10,8,7,8,11,18,17,13,17,18,13,15,15,13,15,15,19,19,23,31,32,24,28,32,52,82,54,46,46,47,40,37,36,32,32,31,33,37,35,38,39,39,42,43,36,37,37,41,46,46,50,58,53,51,48,60,59,56,56,61,51,21,9,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,6,7,8,8,6,7,8,10,9,8,9,8,7,9,8,9,9,9,8,11,8,8,9,11,14,15,14,14,18,16,14,12,14,14,15,17,20,19,31,32,32,33,26,45,38,59,54,53,44,38,36,39,35,30,31,27,33,31,35,37,35,37,33,39,31,39,42,43,49,56,54,53,53,54,58,53,55,58,51,43,12,9,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,5,6,7,7,7,6,8,10,9,8,8,7,7,8,9,9,8,7,7,10,9,7,7,9,12,17,15,18,17,16,14,17,15,15,15,16,17,19,27,32,30,25,33,30,38,58,52,41,44,44,43,37,39,35,33,35,32,34,33,36,37,34,31,33,34,41,43,49,48,54,58,57,53,60,57,49,60,51,45,46,12,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,7,7,6,7,8,7,8,9,8,9,8,8,9,8,8,9,8,8,8,11,10,6,10,10,16,18,17,18,18,15,13,13,15,15,16,18,20,20,31,29,32,29,32,64,53,59,63,52,46,43,44,40,40,35,32,31,34,37,34,32,31,33,32,44,42,46,49,55,59,57,55,54,57,55,57,60,53,39,41,9,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,7,8,6,8,7,6,9,9,8,7,8,8,8,8,9,8,9,7,7,9,8,8,8,13,18,16,13,15,16,17,15,17,13,13,16,18,18,21,31,34,27,32,32,25,54,59,54,54,52,46,43,40,39,40,39,37,39,34,31,29,32,39,42,44,46,51,50,56,56,57,50,56,52,56,59,56,44,42,26,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,7,8,7,7,8,6,7,9,10,9,8,8,7,7,8,8,8,8,9,8,9,8,9,7,10,11,16,14,15,17,14,14,14,15,14,14,17,19,17,26,33,31,28,31,42,42,53,59,55,53,54,49,46,43,40,43,41,35,35,33,38,41,41,44,43,48,49,54,58,60,53,56,53,49,58,54,48,37,36,24,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,7,7,7,7,7,7,6,8,9,8,9,9,9,8,8,8,9,8,9,8,9,11,9,7,8,12,15,16,16,16,17,17,12,12,15,13,17,18,19,15,30,34,26,33,23,36,52,54,60,57,53,50,46,45,47,39,41,43,41,39,40,38,43,44,47,53,50,60,61,59,54,55,54,57,56,56,45,40,31,21,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,7,5,6,8,6,7,7,7,8,8,8,7,8,8,8,9,9,10,8,9,8,8,10,7,7,9,20,18,15,17,19,13,14,16,14,14,14,18,21,23,30,32,36,24,23,33,36,54,54,59,57,51,48,46,47,52,45,45,43,45,44,47,45,51,53,53,55,60,58,57,58,53,54,57,56,51,38,41,37,17,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,6,7,7,9,6,8,7,7,8,9,9,7,8,7,9,8,8,8,8,8,7,10,7,10,9,11,11,18,16,16,17,18,16,14,14,15,14,15,18,20,21,33,29,31,44,27,33,45,60,58,58,57,55,54,50,43,51,47,47,49,49,51,58,51,54,54,60,61,60,57,57,51,52,56,55,49,32,31,35,10,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,7,7,7,8,6,7,9,9,9,10,9,8,8,8,8,8,9,8,8,8,8,9,9,9,9,16,14,15,17,17,16,13,13,15,15,18,17,18,21,28,34,29,20,34,36,33,45,58,56,58,58,55,50,52,45,49,48,51,52,56,49,53,58,60,64,56,59,53,50,53,55,59,48,37,34,32,35,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,8,7,7,7,7,6,8,8,8,9,7,7,8,9,8,8,8,8,8,8,9,7,7,9,10,13,18,14,14,18,16,16,15,14,15,14,17,18,18,27,36,36,40,27,28,41,44,50,61,62,61,57,55,53,56,52,56,51,51,53,56,59,59,53,57,59,60,52,48,50,57,61,39,33,32,30,32,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,7,6,6,6,7,7,7,10,9,9,7,10,7,9,8,9,9,9,10,9,8,8,7,8,12,14,18,15,16,17,17,15,15,13,14,15,16,18,19,21,25,35,23,32,39,33,40,44,52,59,60,62,60,58,60,62,58,58,61,58,53,61,56,60,59,62,56,48,47,56,54,42,37,34,29,31,24,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,6,7,8,6,8,6,7,9,8,9,9,8,9,9,9,7,9,9,8,8,11,7,8,6,11,11,15,16,15,15,18,16,15,14,12,15,18,18,20,17,31,29,44,33,29,35,32,41,45,51,59,61,65,66,60,56,59,59,61,56,62,55,53,61,58,60,47,52,55,59,54,40,40,32,32,25,20,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,7,7,9,5,8,6,7,9,9,8,8,7,8,7,9,10,8,9,9,9,8,10,8,8,7,12,14,19,15,17,16,18,15,16,15,13,15,18,15,21,16,28,23,28,29,33,37,35,41,49,52,59,61,62,64,65,60,60,55,56,58,55,61,57,60,50,51,53,56,54,46,36,36,28,33,27,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,7,7,8,6,7,7,6,8,8,8,8,10,7,9,7,8,7,7,8,9,10,9,9,8,7,6,8,14,17,16,13,17,18,15,15,15,14,16,18,23,17,21,25,24,33,32,31,32,38,40,41,49,51,57,63,62,56,56,58,54,57,57,54,58,58,57,54,49,54,53,46,37,35,29,29,26,28,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,9,8,7,6,6,6,7,7,7,8,9,10,8,8,8,10,8,8,8,8,8,9,9,8,8,7,8,9,15,18,18,17,18,19,16,15,14,13,17,15,17,19,24,42,31,27,25,33,36,36,42,45,52,54,55,55,57,58,55,58,54,50,63,56,58,54,46,53,50,52,39,37,31,30,26,25,30,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,8,6,6,7,6,8,6,7,9,8,7,8,7,8,8,9,8,8,9,10,9,10,10,8,8,8,10,14,16,13,14,14,19,14,15,15,12,12,17,21,18,22,20,32,36,32,28,30,40,40,43,43,50,49,55,58,55,55,57,56,57,54,53,55,54,54,52,49,40,38,34,30,31,23,24,31,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,7,8,5,6,8,5,8,6,6,8,7,8,10,7,10,9,10,8,8,8,7,9,10,9,9,8,8,9,10,16,16,15,18,15,19,14,16,14,12,18,17,21,23,35,33,29,29,32,33,36,39,37,43,44,50,46,48,54,53,53,53,59,52,56,51,53,51,45,43,39,37,30,33,25,25,23,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,7,9,8,7,7,7,7,6,7,8,8,10,9,8,8,8,9,12,9,8,8,8,9,10,8,7,7,9,10,13,17,14,14,16,17,16,12,16,16,12,18,17,17,15,28,37,35,29,30,29,37,42,40,40,42,46,47,47,50,48,53,52,56,55,57,45,47,42,39,37,31,29,30,23,24,27,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,8,8,6,8,8,6,6,7,6,8,9,8,10,8,7,8,10,9,8,9,8,9,9,10,11,9,6,8,9,11,15,16,13,15,15,19,16,13,13,16,18,22,20,13,21,27,35,32,30,32,31,37,42,42,39,41,39,44,47,46,52,49,51,53,49,44,39,39,36,36,31,30,25,24,25,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,8,6,7,6,7,6,7,6,6,8,7,8,9,7,7,8,8,10,8,8,8,8,10,9,11,11,7,10,11,16,16,15,14,16,16,18,15,18,16,15,16,18,27,21,25,31,33,33,28,29,33,40,41,41,42,47,44,44,48,49,48,46,49,43,39,36,34,34,30,30,27,25,23,25,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,8,8,6,7,7,6,8,7,8,8,7,8,8,8,7,8,8,8,8,9,7,8,8,10,8,9,8,10,11,12,18,14,16,15,16,18,18,13,15,19,19,17,13,17,27,29,37,31,31,33,32,32,38,39,41,43,42,42,48,46,48,46,44,36,38,31,35,33,30,28,29,22,17,22,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,8,8,8,8,7,7,7,6,7,7,9,8,8,10,9,9,8,8,10,9,8,9,8,9,10,9,8,8,7,10,12,13,20,15,16,17,16,18,18,15,14,16,21,28,25,19,26,30,38,35,31,31,29,30,37,36,38,43,44,47,44,47,51,37,35,33,33,32,30,29,25,27,24,22,23,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,10,9,8,9,8,8,8,6,6,8,6,8,8,7,9,8,8,7,9,8,9,8,9,8,8,10,9,8,9,7,9,12,15,17,15,16,16,18,19,18,18,15,16,16,13,18,22,23,29,32,35,33,31,31,28,27,34,38,42,43,40,43,37,34,28,31,31,33,29,32,27,23,21,21,20,22,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,9,8,9,7,8,7,7,6,7,6,8,9,7,9,9,8,8,12,8,8,10,9,9,8,7,11,10,10,8,10,8,12,14,19,14,16,16,17,18,17,15,17,19,12,19,19,20,22,29,32,35,32,30,28,33,31,31,34,38,35,35,36,30,34,30,27,28,32,29,26,25,21,21,25,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,9,8,9,8,7,6,7,7,7,7,6,7,8,9,7,8,9,9,7,9,9,9,8,9,9,7,9,10,8,10,7,11,11,16,17,18,15,16,17,18,18,16,12,17,27,19,18,20,20,25,32,34,34,30,35,30,31,35,29,31,33,33,32,29,28,30,29,33,29,27,21,26,22,19,23,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,7,8,8,7,6,7,6,7,6,8,7,7,9,8,8,7,10,9,9,9,8,7,10,8,8,8,9,8,9,12,11,16,18,15,14,14,15,16,21,23,14,12,19,24,22,24,22,24,31,35,36,34,33,36,31,34,30,33,33,32,30,29,27,29,30,28,23,21,23,21,21,22,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,7,8,9,8,8,7,6,5,9,6,7,8,7,10,8,8,7,9,9,9,8,8,8,9,8,8,9,8,8,7,8,11,13,17,17,15,16,17,18,14,16,22,29,21,17,20,18,22,27,27,30,35,37,39,32,36,33,34,34,34,27,27,29,29,28,26,27,22,21,22,19,17,18,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,11,9,9,8,8,7,7,7,7,5,7,6,8,8,9,7,8,8,8,9,11,8,9,11,11,8,10,12,10,8,7,8,9,11,12,15,17,16,14,15,14,22,18,18,14,18,23,22,26,26,25,28,29,35,33,33,37,32,34,36,32,28,24,26,28,29,29,25,23,21,20,19,22,19,19,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,10,10,8,9,9,6,6,8,7,7,6,7,6,8,7,8,10,7,8,7,8,11,9,9,9,8,9,9,10,8,9,8,7,8,9,12,16,18,16,14,17,13,19,19,26,28,22,24,23,23,25,25,28,27,29,32,33,34,34,35,36,26,29,31,26,27,26,25,22,19,23,21,21,16,16,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,12,9,8,9,7,7,6,7,7,7,6,7,6,7,6,6,8,9,10,8,9,8,10,8,8,9,8,8,8,11,9,8,7,9,11,11,14,17,18,15,16,17,14,18,13,14,20,22,24,25,26,25,24,25,29,30,32,31,34,31,25,25,30,27,27,21,22,21,20,19,24,20,17,20,15,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,7,9,6,7,8,8,6,7,6,9,6,8,9,8,8,10,8,8,8,8,10,8,8,10,8,8,11,9,9,9,10,8,11,11,12,15,17,18,13,16,17,12,12,23,23,22,24,23,21,19,25,24,26,24,25,28,27,27,22,22,23,21,19,21,22,23,21,20,24,18,17,20,19,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,10,9,9,7,8,7,7,6,8,6,7,7,7,7,7,7,8,8,9,8,9,8,10,10,9,10,10,9,9,9,8,8,7,7,11,13,15,16,18,20,14,15,20,23,12,16,20,19,20,20,23,20,20,20,24,25,26,25,21,19,22,19,19,22,21,23,22,18,19,19,17,14,17,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,11,9,9,8,9,7,6,7,7,7,6,8,8,8,7,8,7,9,8,9,8,8,9,11,8,10,10,9,11,10,9,9,10,9,10,10,11,14,17,17,19,17,14,12,17,19,20,21,24,22,22,21,24,23,26,23,22,22,17,18,22,19,20,23,22,18,19,19,19,19,19,15,15,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,10,9,8,8,8,8,6,8,7,6,5,7,6,8,7,8,8,8,9,9,10,9,9,8,8,8,8,8,9,10,11,9,7,7,8,12,11,14,16,17,19,19,19,23,17,14,18,20,17,19,21,21,20,23,20,20,23,18,15,19,19,23,21,17,20,23,19,17,23,17,17,14,17,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,12,9,9,9,7,6,8,8,6,7,5,7,8,7,8,6,7,8,8,8,10,10,9,8,12,8,8,9,10,11,8,8,10,9,8,8,12,12,12,16,16,18,19,12,17,20,16,18,20,21,21,21,23,20,21,22,16,14,18,20,18,20,20,19,22,20,20,18,20,15,16,15,16,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,10,9,7,8,7,8,7,7,6,8,7,7,7,8,8,6,8,6,9,8,9,10,8,9,9,11,10,10,8,10,12,10,10,10,8,9,9,11,13,14,15,15,12,14,22,17,19,19,19,20,19,22,20,22,17,17,16,15,16,16,17,16,20,19,20,20,17,16,18,15,12,18,15,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,9,10,9,9,8,9,7,6,6,7,7,5,7,7,8,8,9,7,7,8,8,8,10,9,8,10,10,10,9,8,9,11,8,9,9,9,10,10,12,13,15,17,24,26,13,22,18,16,17,19,19,20,21,18,18,15,13,16,16,17,19,16,16,19,19,17,17,18,15,15,14,18,17,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
